ID#	Extinction_Index_x	Extinction_Index_y	Ra(deg)	Dec(deg)	Rotation_Measure(rad/m2)	RM_Err(rad/m2)	RA_inExtincFile(degree)	Dec_inExtincFile(degree)	Extinction_Value	Error_Range(pix)	Min_Extinction_Value	Min_Extinction_Ra	Min_Extinction_Dec	Max_Extinction_Value	Max_Extinction_RA	Max_Extinction_dec
71	690	122	60.0	24.733055555555556	34.3	16.8	60.01141991024766	24.731626359515182	-0.19017579	1	0.099399455	59.983643273335076	24.75434828580656	0.40162227	59.98605301804612	24.707454829009414
72	687	190	60.0	26.32911111111111	37.3	2.7	60.00969432465539	26.339165880075996	0.8200805	1	0.02200941	59.98381334270578	26.314630621633757	1.013803	60.01091595039883	26.315406424107593
73	680	145	60.25416666666667	25.271833333333333	7.0	16.3	60.25129204638239	25.279403856491225	0.62404305	1	0.32461974	60.27806081494366	25.280100000193062	0.8954576	60.22338150056803	25.302269827900254
74	665	290	60.50833333333333	28.76163888888889	37.7	12.6	60.49882894162573	28.753648871906105	0.6031793	1	0.4648587	60.52790932523235	28.73021306122176	0.93982035	60.525705488742105	28.77857500802244
75	668	216	60.50833333333333	26.965194444444442	25.1	3.4	60.49710823154318	26.97265499939474	0.79813594	1	0.4124585	60.4686593066873	26.995843325396194	1.2039819	60.52338565595382	26.997244331732468
76	675	39	60.50833333333333	22.806722222222223	68.2	2.2	60.497850211502545	22.811873303463592	0.80281925	1	0.29064906	60.47084005308339	22.83432653960638	1.1956284	60.5248465547305	22.789419604573748
77	665	24	60.7625	22.468277777777775	38.7	2.9	60.77194522648672	22.472411969686664	1.3156534	1	0.3805841	60.745112591739684	22.494845570671515	1.7519248	60.79876407110327	22.449978198009667
78	660	175	60.7625	26.00027777777778	1.6	3.6	60.757348717735795	26.001940984057672	0.7278803	1	0.27398714	60.72930823488854	26.025033283148524	0.8601702	60.75834467946512	25.97822437152786
79	653	348	60.7625	30.182361111111113	56.4	10.4	60.775169694642535	30.17103432172886	1.6043999	1	1.2331198	60.77621407327693	30.146649548299614	1.6301398	60.746667518334895	30.17030797013264
80	646	301	61.016666666666666	29.037750000000003	34.4	6.1	61.02024407010297	29.033156937858173	1.3252492	1	0.8657159	61.019289412715146	29.057393293936634	2.1714163	60.993104560031355	29.008276665322082
81	653	95	61.016666666666666	24.123444444444445	-16.4	15.6	61.02012958625284	24.123130915586064	0.3420321	1	0.062066387	61.01923199535911	24.146478969010563	0.948403	61.047442241951785	24.10031822989173
82	636	337	61.270833333333336	29.916833333333333	25.9	18.5	61.269746023186755	29.914247180942223	1.1860672	1	0.9627017	61.29817837581258	29.914855510457	1.3706536	61.242211242859646	29.88927130456021
83	628	288	61.525	28.723694444444444	28.3	1.4	61.53667000768624	28.72892132971674	2.653159	1	1.8506585	61.53587722984024	28.75312325314551	3.11077	61.50865498001752	28.72838616779838
84	627	348	61.525	30.18638888888889	2.6	16.6	61.516766684267694	30.18776430365654	1.8194062	1	1.3970041	61.54450367581942	30.212731834511022	1.9683179	61.48822599682995	30.18719772326311
85	617	378	61.77916666666667	30.92441666666667	40.1	4.7	61.78030021306036	30.92680153483007	1.605263	1	1.3182799	61.779561650350786	30.95130494187549	2.103993	61.78103830956679	30.902301039611412
86	621	223	61.77916666666667	27.163277777777775	18.7	12.8	61.77948697565773	27.167282001995762	0.7856881	1	0.43477836	61.80626816235897	27.191688850063244	1.4519696	61.78019083785933	27.1433328951668
87	623	138	61.77916666666667	25.134722222222223	48.8	14.9	61.78425768250011	25.146274838978844	0.7708806	1	0.7413168	61.783572395712696	25.169850181770762	1.3898183	61.75816054843135	25.122282452316018
88	618	348	61.77916666666667	30.18402777777778	50.8	12.5	61.77368930509513	30.192586182031786	1.8257415	1	1.5766709	61.802966588034664	30.168681872693814	2.056081	61.77295562088876	30.21699802331853
89	615	91	62.03333333333333	24.048222222222225	-16.6	12.5	62.02746107566907	24.046693468861694	1.1251037	1	0.86523914	62.026855450886366	24.070043685662956	1.5509012	62.053895500768185	24.047050198956775
90	613	175	62.03333333333333	26.026666666666667	20.7	17.9	62.02952146846252	26.025800872315855	1.119103	1	0.96957934	62.02890133256133	26.049551531242972	1.692239	62.05600372199395	26.049938979803343
91	615	99	62.03333333333333	24.23072222222222	-5.3	4.7	62.022606234839586	24.23363545348245	0.5292971	1	0.09328229	62.02199779422265	24.257025667614844	1.0321023	62.023214322404996	24.210250217354538
92	609	324	62.03333333333333	29.622722222222222	14.9	1.7	62.04626577132587	29.611877273209885	1.2747802	1	0.9386862	62.073981109129306	29.63665365269822	1.8007777	62.046909052399656	29.587542209864235
93	616	17	62.03333333333333	22.333388888888887	39.1	12.4	62.0454447297408	22.332804124964664	0.8456819	1	0.53525054	62.07074402574275	22.356093423925405	1.3526084	62.01897066380256	22.355434286556708
94	593	239	62.541666666666664	27.56566666666667	25.8	18.5	62.54161184021474	27.561896345614098	0.12492893	1	0.012534539	62.54208886102239	27.537869005369803	0.65029305	62.51397724678971	27.56158173443167
95	592	280	62.541666666666664	28.541194444444447	20.6	5.4	62.549784565539966	28.550721311427665	1.8050411	1	1.3214054	62.522291303120326	28.526210714614358	2.1790524	62.57823960682663	28.526853042210355
96	586	58	62.795833333333334	23.29077777777778	-11.2	13.4	62.806910930579676	23.287133541774768	1.0466272	1	0.27158245	62.832746970757285	23.310541413073654	1.2908657	62.78032268117094	23.31010539140597
97	582	380	62.795833333333334	30.988055555555558	63.5	9.8	62.78890527072245	30.990083682619836	0.9624985	1	0.8369416	62.817779908051726	30.990376082038217	1.4976201	62.76003130840367	30.98978486546719
98	587	40	62.795833333333334	22.862916666666667	-16.8	10.8	62.78757926268966	22.870362542402255	1.0320985	1	0.50350195	62.8132764774713	22.89367413895299	1.3457087	62.76189726191682	22.847052625558586
99	577	49	63.05	23.08502777777778	-12.9	1.5	63.045543652631956	23.080403223008634	1.4809374	1	0.4847448	63.07198491289591	23.057435431131058	1.7172745	63.04523655803611	23.103550339330944
100	564	368	63.30416666666667	30.706444444444443	56.1	8.3	63.3117972818182	30.70024068128075	0.5889135	1	0.50084746	63.31205119246328	30.675749699685237	0.9018595	63.28275949103844	30.724553632360784
101	557	118	63.55833333333333	24.688194444444445	-15.3	10.2	63.55737877497444	24.69255359908982	1.1651292	1	0.9810794	63.55721503314743	24.716054796242954	1.8384365	63.583898425026426	24.716151563624553
102	556	232	63.55833333333333	27.412777777777777	30.3	10.7	63.565669326905464	27.40152268950984	1.4942789	1	0.7933479	63.565836105806135	27.377514494272678	1.7093062	63.59310571644847	27.42564099373661
103	548	80	63.8125	23.797500000000003	-33.8	10.5	63.800982184618235	23.803840134262483	1.5852796	1	1.1180395	63.774498860109	23.827096607502785	2.0236657	63.8273664879821	23.80389173149303
104	529	333	64.32083333333334	29.84725	37.3	19.8	64.31686391849027	29.847147464135027	1.0583764	1	0.57905555	64.28834451528407	29.82280403792477	1.429893	64.34540101330879	29.871487986121522
105	528	120	64.32083333333334	24.752027777777776	5.9	16.6	64.33114751817544	24.74045183269437	1.0891129	1	0.065378785	64.30445421710257	24.740487284680988	1.7521553	64.35791098920792	24.763923665105267
106	529	271	64.32083333333334	28.3495	-19.4	15.4	64.31308486086328	28.341951005969744	11.972617	1	7.9891977	64.3409427596179	28.317745374447064	13.083699	64.3131446757394	28.366117821558927
107	511	339	64.82916666666667	29.985444444444447	11.5	15.6	64.830558125852	29.9917448363562	0.87825954	1	0.35004044	64.80182882515389	29.967494480115594	1.1268556	64.85907334867265	29.99158813645764
108	510	224	64.82916666666667	27.20488888888889	-14.1	3.9	64.83336265401718	27.20882980480406	10.300712	1	7.9544606	64.86066492542591	27.184713071286918	14.623743	64.83357853840907	27.23280832284324
109	510	223	64.82916666666667	27.188222222222223	2.6	6.8	64.83314689976763	27.184855427780107	8.482779	1	5.338776	64.80542121055484	27.16102202107211	11.986033	64.86088897517541	27.208687277067437
110	509	91	64.82916666666667	24.06527777777778	-42.5	10.1	64.83223057904783	24.059227191464366	1.2044024	1	0.8583639	64.80596491148503	24.082714612624283	1.7965251	64.85891039981155	24.082468516830822
111	511	367	64.82916666666667	30.687694444444446	52.7	14.8	64.8368486471721	30.67625360534277	0.67190087	1	0.4484458	64.86585118805216	30.700583329717794	1.157632	64.83662207497653	30.65176508477551
112	501	208	65.08333333333333	26.82213888888889	19.4	9.3	65.07646060971683	26.824293649033763	0.9970445	1	0.61227775	65.04879006814815	26.800570031702968	1.760049	65.04934905053017	26.84838547585005
113	500	150	65.08333333333333	25.440944444444444	-37.6	4.0	65.08698136415549	25.44487284602148	1.064824	1	0.34364963	65.08669556210964	25.4212265642262	1.6285126	65.11419719371382	25.468344374533082
114	491	173	65.3375	25.99211111111111	7.4	11.5	65.3375358254118	25.98816795756662	0.7282571	1	0.52713937	65.36500740143921	26.011691764027496	1.4904382	65.3107883101445	26.012146966488654
115	490	81	65.3375	23.817083333333333	-21.1	9.9	65.33148072020649	23.822724271520844	2.054623	1	1.0397758	65.30475654277299	23.799621516867195	2.23573	65.3318316357657	23.8460361558669
116	490	102	65.3375	24.317722222222223	-18.9	9.9	65.33889279497532	24.3133346685735	1.730159	1	0.52980894	65.36507162627066	24.289707808226314	1.730159	65.33889279497532	24.3133346685735
117	483	248	65.59166666666667	27.769277777777777	-33.5	14.9	65.58704599322566	27.779539419337265	2.2464116	1	1.937171	65.58659997542799	27.755474678260978	2.5419264	65.55933240178436	27.779829805066502
118	485	379	65.59166666666667	30.969416666666664	32.3	6.3	65.59019068977082	30.964005292876898	0.6493088	1	0.5412501	65.59065647256742	30.988525430937756	0.95726794	65.56087232230065	30.93981184108393
119	483	287	65.59166666666667	28.722944444444444	17.2	10.8	65.60465442583285	28.72107730787337	1.2582116	1	0.5573309	65.57705746513054	28.745598740243636	1.6328843	65.60419765876817	28.69686381214554
120	481	160	65.59166666666667	25.679555555555556	-35.9	20.4	65.60279005480407	25.677294134918498	1.7852011	1	1.2336177	65.57579835678888	25.677564940640824	2.1255114	65.63022838943519	25.700709795928777
121	465	258	66.1	28.010666666666665	-19.8	15.5	66.09175233502374	28.0141595261632	2.1939094	1	1.3504087	66.12014447302273	28.037859703807182	2.3143606	66.06396890423368	28.014553836004673
122	457	335	66.35416666666667	29.872416666666666	14.7	15.0	66.36669734987824	29.876997769356112	1.1766148	1	0.6349429	66.39442753160088	29.85214433926913	1.3633986	66.33894880400635	29.901849465579357
123	453	171	66.35416666666667	25.928361111111112	-2.9	17.1	66.3655543078684	25.928427489911783	2.4896717	1	1.7472028	66.39328455055426	25.951736513548187	2.6863534	66.33783946880835	25.905116922140557
124	455	240	66.35416666666667	27.577666666666666	-34.9	17.8	66.35726323167036	27.576860464212317	1.4617025	1	1.2587903	66.3565854722496	27.552839877143168	2.340153	66.38557123699105	27.60043852082246
125	450	374	66.60833333333333	30.837777777777777	18.5	1.9	66.59587038129557	30.826155687471502	1.0883468	1	0.9039408	66.62544199652267	30.85009256692915	1.6962798	66.56631612007243	30.80221421114353
126	446	250	66.60833333333333	27.81663888888889	-29.0	11.4	66.61337068956851	27.81302533140023	2.089621	1	1.6388685	66.58642382257771	27.83758062159917	2.236682	66.61261331950685	27.788969989378735
127	436	202	66.8625	26.667916666666667	-34.0	2.3	66.85045950423611	26.657981145037965	2.0571954	1	1.1482791	66.82236266120316	26.634648451121432	3.5595777	66.82398125476792	26.682357472014576
128	421	40	67.11666666666666	22.848555555555553	14.7	15.8	67.11446752862341	22.847820815493392	0.45850834	1	0.25280133	67.1413414139486	22.87039686938474	1.4401237	67.08930219501613	22.871372760697902
129	422	69	67.11666666666666	23.529277777777775	-11.1	12.9	67.113229936419	23.519376824700412	1.4815468	1	1.4051828	67.14032810594321	23.542090113126147	2.2627015	67.0878538776589	23.543095958935925
130	418	241	67.37083333333334	27.575805555555554	-19.8	8.7	67.3794433198657	27.580735646800125	1.417732	1	1.0787647	67.35185950918036	27.58137805715115	2.05433	67.35088155388638	27.55737662183086
131	418	234	67.37083333333334	27.41047222222222	8.8	4.3	67.37255198841187	27.41281518109458	2.871335	1	2.5340002	67.4010672346027	27.43614852308009	3.628196	67.34405237402942	27.38947897987585
132	410	253	67.625	27.87322222222222	-2.9	15.8	67.61273979471106	27.86364232537256	2.6051354	1	2.1443741	67.64147873797518	27.88698606337247	2.8764846	67.6116794774301	27.839600618444646
133	404	105	67.625	24.34808333333333	-33.4	3.0	67.62139803085208	24.348215114578494	2.8274279	1	2.4478548	67.64787508064657	24.347603884552335	3.396767	67.62241576978316	24.371601525512784
134	407	191	67.625	26.386583333333334	-27.3	7.4	67.62967185859033	26.37875550471739	1.4749773	1	0.9401923	67.65577453270487	26.354307146066397	1.8315433	67.65788267074257	26.40187625072634
135	391	24	67.87916666666666	22.4695	-55.8	9.7	67.8770939708899	22.463338369456295	1.4949083	1	1.14721	67.87816041493255	22.486296631847775	2.2172465	67.85018146072285	22.440982483725378
136	395	342	68.13333333333334	30.015805555555556	-31.8	2.7	68.13606400514585	30.005779307024625	0.9854465	1	0.8511633	68.1657309614603	30.029258858036588	1.4681948	68.10765663759628	30.00664048631574
